ilju_a,ilju_b,케미_점수,케미_타입,종합_분석,연애_스타일,주의_포인트,럭키_데이트,생성시각
甲子(갑자),丁卯(정묘),88,갓생 시너지 커플,든든한 고목나무 같은 갑자님과 통통 튀는 불꽃 같은 정묘님의 만남! 갑자의 차분한 에너지가 정묘의 열정을 더 밝게 비춰주는 갓벽한 서포트 조합이에요. 서로가 서로를 성장시키는 '기운 몰아주기'가 가능해서 함께 있을 때 운의 흐름이 리드미컬해지는 텐션 세계관을 자랑합니다.,세련된 도시남녀의 정석! 갑자님의 어른스러운 배려에 정묘님의 귀여운 플러팅이 더해져 지루할 틈 없는 설렘 가득한 데이트 바이브를 형성해요.,둘 다 매력 넘치는 '인싸'라 가끔 자기만의 시간이 필요할 수 있어요. 서로의 개인 루틴을 존중해주면 신뢰도 200% 상승하며 찐사랑 모드 유지 가능!,"LP 바, 야경 드라이브, 전시회 투어",2026-03-06 23:52:52
甲子(갑자),壬申(임신),96,무한 확장 커플,시원한 강물(임신)이 거대한 나무(갑자)에게 끊임없이 에너지를 공급해 주는 '성공 보장' 시너지 미쳤다! 서로가 서로를 더 넓은 세상으로 이끌어주는 소울메이트 각이에요. 물 흐르듯 유연한 소통에 단단한 지지가 더해져 함께 있으면 텐션 세계관이 무한대로 확장되는 천생연분 바이브!,지적인 대화가 끊이지 않는 힙한 브레인 연애! 트렌디한 팝업 스토어를 털거나 커리어 고민을 나누며 함께 성장하는 '갓생' 커플 분위기 뿜뿜해요.,둘 다 에너지가 넘쳐서 가끔은 과속할 수 있어요! 가끔은 멍 때리는 힐링 타임으로 밸런스만 맞춰주면 더 완벽한 찐사랑 완성!,"팝업 스토어, 요트 투어, 북카페 데이트",2026-03-06 23:53:39
甲子(갑자),丁丑(정축),92,퐁당 힐링 케미,차분하고 듬직한 갑자 나무와 따뜻한 온기를 품은 정축 대지의 만남! 서로가 서로에게 안식처가 되어주는 시너지 미쳤다! 갑자의 깊은 생각에 정축의 안정감이 더해져 정서적 유대감이 꽉 찬 소울메이트 각이에요. 함께 있으면 세상 편안한 무드가 흐르는 텐션 세계관 완성!,화려한 것보다 소소하지만 확실한 행복을 추구하는 '저속 노화' 바이브! 깊은 대화를 나누며 감성을 충전하는 잔잔하고 따스한 데이트가 주를 이뤄요.,둘 다 신중한 편이라 가끔은 밀당 천재처럼 과감한 표현이 필요해요! 먼저 '사랑해'라고 말해주는 센스만 발휘하면 찐사랑 텐션 폭발!,"와인 바, 공원 산책, 도자기 공방",2026-03-06 23:54:32
甲子(갑자),壬午(임오),82,단짠단짠 케미,차분한 숲속의 나무 갑자와 다이내믹한 파도 위의 태양 임오의 만남! 서로 정반대의 매력에 끌려 텐션 세계관이 요동치는 중이에요. 차가운 물과 뜨거운 불이 만나 안개를 만드는 것처럼 몽환적이고 치명적인 시너지가 미쳤다! 서로의 부족함을 채워주는 완벽한 상보적 관계예요.,예측 불가한 도파민 파티 바이브! 갑자의 진중함에 임오의 화려한 센스가 더해져 매일이 축제 같은 느낌이에요. 밀당 천재들의 심장 쫄깃한 연애 스타일!,서로 표현 방식이 달라서 가끔 '동상이몽' 할 수 있어요. 솔직한 대화로 주파수만 맞추면 세상에 둘도 없는 독보적 찐사랑 완성!,"루프탑 파티, 서핑 레슨, 재즈 바",2026-03-06 23:55:30
甲子(갑자),丁亥(정해),94,운명적 힐링 케미,차가운 밤바다의 보석 같은 정해님과 푸른 나무 갑자님이 만난 소울메이트 각! 정해님의 따뜻한 촛불 에너지가 갑자님의 뿌리를 따스하게 감싸주니 안정감 미쳤다! 서로의 감성을 찰떡같이 알아채는 텐션 세계관 덕분에 대화만 해도 도파민 대신 옥시토신 폭발하는 역대급 시너지 커플이에요.,새벽 두 시 감성 터지는 딥토크와 포근한 홈데이트 바이브! 서로의 취향을 공유하며 세상에서 가장 편안한 우리만의 아지트를 만드는 몽글몽글한 연애 스타일이에요.,둘 다 생각이 깊어서 가끔은 고민에 빠질 수 있어요. 그럴 땐 맛있는 거 먹으러 가는 단순함 한 스푼만 더하면 찐사랑 텐션 무한 유지 가능!,"심야 영화, LP 청음실, 코지한 북카페",2026-03-06 23:56:22
甲子(갑자),壬辰(임진),98,우주급 성장 케미,"큰 바다를 품은 흑룡 임진님과 곧게 뻗은 고목 나무 갑자님의 만남이라니, 이건 뭐 거의 세계관 최강자 조합! 임진의 무한한 에너지가 갑자의 꿈을 쑥쑥 키워주는 상생 시너지 미쳤다! 서로가 서로에게 기회이자 행운이 되어주는 소울메이트 각이라 함께 있으면 운빨까지 폭발하는 텐션이에요.",스케일이 남다른 플렉스 연애 바이브! 같이 새로운 비즈니스를 구상하거나 힙한 핫플 정복에 나서는 등 서로의 야망을 리스펙트하며 성장하는 갓생 커플 분위기예요.,가끔은 서로 리더가 되려다 귀여운 고집을 부릴 수 있어요! '먼저 사과하는 쪽이 찐사랑'이라는 룰만 정해두면 무적의 케미 폭발!,"럭셔리 호캉스, 테크 전시회, 인피니티 풀",2026-03-06 23:57:02
甲子(갑자),丁酉(정유),85,블링블링 케미,차분한 숲의 군주 갑자님과 반짝이는 보석 같은 정유님의 만남! 정유님의 센스 넘치는 불꽃이 갑자님의 성장에 기분 좋은 자극을 주는 시너지 미쳤다! 서로의 결이 다르기에 오히려 보완해 주며 텐션 세계관을 확장하는 매력적인 커플이에요. 함께 있으면 은근히 럭셔리한 분위기가 흐르는 찐사랑 각!,각자의 커리어를 리스펙트하면서도 데이트할 땐 확실하게 폼 나는 스타일! 힙한 와인바에서 깊은 대화를 나누거나 서로의 오오티디를 칭찬해 주는 세련된 바이브예요.,둘 다 자기 주관이 뚜렷해서 밀당 천재 모드가 발동될 수 있어요! 가끔은 팩폭보다는 따뜻한 리액션 한 스푼만 더해주면 케미 폭발 확정!,"파인다이닝, 향수 공방, 야경 루프탑",2026-03-06 23:57:59
甲子(갑자),壬寅(임인),92,파워 성장 케미,푸른 나무 갑자와 시원한 강물 임인이 만난 '수생목' 시너지 미쳤다! 서로가 서로를 키워주는 갓생 소울메이트 각이에요. 임인님의 무한한 수분 공급 덕분에 갑자님이 더 멋지게 뻗어 나갈 수 있는 텐션 세계관! 함께 있으면 운의 흐름이 고속도로를 탄 것처럼 막힘없이 시원해지는 환상의 팀워크입니다.,서로의 커리어와 꿈을 열렬히 응원하는 힙한 파트너 바이브! 카페에서 각자 작업하다가 눈 마주치면 웃음 터지는 쿨하면서도 다정한 데이트 분위기가 매력적이에요.,둘 다 에너지가 넘쳐서 가끔은 앞만 보고 달릴 수 있어요! 가끔은 넷플릭스 보며 멍 때리는 '쉼표 타임'만 챙겨주면 찐사랑 텐션 영원히 박제 가능!,"대형 카페 투어, 도심 산책, 팝업 스토어",2026-03-06 23:58:48
甲子(갑자),丁未(정미),88,갓벽 보완 케미,"큰 나무(甲)와 따뜻한 모닥불(丁)의 만남! 차분하고 속 깊은 갑자님이 중심을 잡아주면, 통통 튀는 정미님이 텐션을 업시켜주는 환상의 밸런스예요. 서로 다른 온도가 만나 오히려 정서적 안정감이 미쳐버린 소울메이트 각! 한쪽이 흔들려도 다른 쪽이 든든한 버팀목이 되어주니 에너지가 무한 생성되는 찐시너지 커플입니다.",서로의 다름을 리스펙하는 힙한 바이브! 갑자님의 츤데레 매력과 정미님의 비글미가 만나면 영화 한 편 뚝딱이에요. 말 안 해도 통하는 텔레파시 연애가 가능함!,갑자님의 진지함과 정미님의 열정이 부딪힐 땐 잠시 각자의 시간을 갖는 센스! 서로의 쿨타임을 존중해주면 관계의 깊이가 더 딥해지는 성장형 연애 완성!,"LP 바 투어, 야경 캠핑, 전시회 데이트",2026-03-06 23:59:32
甲子(갑자),壬子(임자),92,딥블루 오션 케미,시원한 바다(壬)가 든든한 나무(甲)에게 무한 에너지를 공급하는 갓벽 서사! 둘 다 차분한 '子' 에너지를 공유해서 말 안 해도 통하는 텔레파시 폼 미쳤다. 임자님의 힙한 통찰력이 갑자님의 성장을 이끌어주는 시너지 폭발 조합이에요. 함께 있으면 세상 차분해지면서도 서로에게만 몰입하는 텐션 세계관이 예술!,차분한데 힙한 '무채색 감성' 그 자체. 시끄러운 핫플보다는 우리만의 아지트에서 깊은 대화를 나누는 스무스한 바이브예요.,가끔은 속마음을 ‘텍스트’로 정확히 표현해주기! 서로 너무 잘 알아서 생략하는 대화만 채우면 신뢰도 999% 소울메이트 확정!,"심야 드라이브, 재즈 바, 비 오는 날 호캉스",2026-03-07 00:00:19
甲子(갑자),丁巳(정사),82,핫쿨 불꽃 케미,"차분한 숲속의 나무(甲子)와 화려한 태양 같은 불꽃(丁巳)이 만났으니 텐션 세계관이 완전 반전 매력! 갑자님의 릴랙스한 쿨함에 정사님의 핫한 에너지가 더해져 서로의 부족한 온도를 채워주는 시너지가 미쳤다. 때론 자극적이고 때론 포근한, 한 번 빠지면 답도 없는 찐사랑 루트 탈 확률 200%예요.",온도 차에서 오는 짜릿한 밀당 천재 바이브! 정사님이 리드하고 갑자님이 은근하게 받아주는 모습이 마치 하이틴 영화 주인공 같은 케미 폭발 데이트!,서로 다른 에너지 속도를 리스펙해주기! 정사님의 직진에 갑자님이 가끔 당황해도 ‘나를 향한 찐사랑이구나’ 하고 웃어넘기면 관계 지수 무한 상승!,"성수동 팝업스토어, 야간 루프탑 바, 락 페스티벌",2026-03-07 00:01:03
甲子(갑자),壬戌(임술),85,든든 갓생 커플,"곧게 뻗은 나무(甲)와 광활한 대지 위 호수(壬戌)가 만난 갓벽 조합! 임술님의 깊고 넓은 포용력이 갑자님의 아이디어를 쑥쑥 키워주는 상호성장형 텐션이에요. 서로의 커리어와 자존감을 수직 상승시켜 주는 시너지 미쳤다! 함께 있을 때 정서적 안정감이 남다른, 그야말로 서로가 서로에게 안식처가 되어주는 소울메이트 각입니다.",차분하면서도 럭셔리한 으른 연애 바이브! 서로의 일상을 존중하면서도 중요한 순간엔 누구보다 확실하게 편들어주는 찐사랑 스타일이에요.,"가끔은 속마음을 ‘공유 버튼’ 눌러서 솔직하게 보여주기! 서로를 너무 배려하느라 참는 것보다, 가벼운 티키타카로 서운함을 녹이면 연애 지수 폭발!","와인 바, 북캉스, 프라이빗 요가 클래스",2026-03-07 00:01:43
乙丑(을축),丁卯(정묘),89,꽃길 힐링 케미,겨울을 버틴 단단한 꽃(乙)과 따스한 봄날의 등불(丁)이 만난 갓벽 서사! 을축님의 끈기 있는 멘탈을 정묘님의 다정한 온기가 녹여주니 정서적 시너지 미쳤다. 서로의 일상에 잔잔한 스며듦이 있는 소울메이트 각! 함께 있으면 세상의 풍파도 다 막아줄 것 같은 무적의 텐션 세계관이에요.,"몽글몽글한 감성 필터 씌운 듯한 바이브! 화려하지 않아도 서로의 눈빛만으로 충전되는 힐링 연애의 정석, 몽글몽글한 찐사랑 스타일입니다.","가끔은 '속마음 라이브' 켜주기! 서로 너무 배려하느라 말을 아끼기보단, 귀여운 생색내기로 애정 확인해주면 연애 전선 이상 무!","식물원 카페, 셀프 스튜디오 촬영, 동네 산책",2026-03-07 00:02:28
乙丑(을축),壬申(임신),83,갓생 시너지,끈기 만렙 꽃송이(乙丑)와 쿨한 지성미의 끝판왕 호수(壬申)가 만난 대박적 만남! 을축님의 성실함에 임신님의 유연한 센스가 더해지면 세상 못 할 게 없는 무적의 텐션 세계관이 열려요. 서로의 부족한 부분을 톱니바퀴처럼 딱 채워주는 성숙한 찐사랑 바이브가 느껴지네요. 함께 있으면 멘탈이 수직 상승하는 갓생 커플 각!,차분하면서도 고급스러운 어른 연애! 핫플 웨이팅도 즐거운 대화로 녹여버리는 지적인 무드가 가득해요. 서로의 커리어를 응원하는 리스펙트 바이브가 포인트!,가끔은 이성적인 대화보다 '몽글몽글한 감성' 한 스푼 섞어주기! 임신님의 쿨함에 을축님이 서운하지 않게 따뜻한 리액션만 장착하면 궁합 지수 폭발!,"팝업 전시회, 루프탑 다이닝, 북카페 정주행",2026-03-07 00:03:21
乙丑(을축),丁丑(정축),80,찰떡 힐링 커플,차분한 대지 위 예쁜 꽃(乙)과 따스한 모닥불(丁)이 만난 포근한 세계관! 두 분 다 든든한 '丑'의 기운을 공유해서 그런지 처음 만나도 구면 같은 편안함이 미쳤다! 서로의 속도에 맞춰 천천히 스며드는 찐사랑 바이브가 예술이에요. 을축님의 인내심과 정축님의 열정이 만나면 멘탈 케어까지 완벽한 소울메이트 각!,화려한 핫플보다 우리만 아는 아지트에서 수다 떠는 몽글몽글한 바이브! 같이 있으면 세상 무해한 힐링 텐션이 뿜뿜해요.,가끔은 서로 너무 속마음을 아끼지 말고 팩폭 대신 ‘사랑해’ 한 마디 더 해주기! 적극적인 애정 표현 한 스푼이면 케미 폭발 확정!,"LP 바 투어, 프라이빗 캠핑, 도자기 공방",2026-03-07 00:04:13
乙丑(을축),壬午(임오),81,단짠 성장형 커플,차분한 겨울 꽃(乙)과 자유로운 호수 위의 태양(壬午)이 만난 역대급 반전 케미! 을축님의 묵묵한 내공과 임오님의 톡톡 튀는 에너지가 섞이면 지루할 틈 없는 연애 텐션이 폭발해요. 서로의 다른 템포가 오히려 새로운 자극이 되어주는 성장형 세계관! 함께할수록 인생의 스펙트럼이 넓어지는 찐시너지가 미쳤다!,정적인 힐링과 동적인 액티비티를 오가는 롤러코스터 바이브! 임오님이 힙한 핫플로 끌어주면 을축님이 감성 한 스푼 더하는 밀당 천재 스타일이에요.,서로의 ‘충전 방식’이 다르다는 걸 인정해주기! 임오님의 외향 텐션과 을축님의 혼자만의 시간을 골고루 섞어주면 애정 지수 무한 상승!,"서핑 레슨, 테라스 카페, 야구장 직관",2026-03-07 00:04:53
乙丑(을축),丁亥(정해),88,포근 촉촉 케미,"을축의 단단한 대지와 정해의 따뜻한 호수가 만난 갓벽한 밸런스! 을축이 든든하게 중심을 잡아주면 정해가 로맨틱한 텐션을 더해주는 구조예요. 서로의 부족한 온기를 채워주는 상호보완적 에너지가 미쳤고, 시간이 갈수록 신뢰가 쌓이는 찐사랑 세계관을 형성합니다. 서로에게 안식처가 되어주는 안정적인 시너지가 돋보여요.",차분하면서도 다정한 힐링 바이브! 자극적인 것보다 소소한 대화와 눈맞춤이 오가는 편안한 연애 스타일이에요. 서로의 감정을 조용히 서포트하는 '어른 연애'의 정석 같은 케미!,둘 다 속마음을 꾹 참는 '프로 배려러'들이라 가끔은 솔직한 텐션을 터뜨려도 좋아요! 고구마 먹은 듯 답답할 땐 귀여운 어리광으로 텐션을 환기해주면 관계가 더 쫀득해질 거예요.,"LP바 데이트, 심야 영화, 호캉스",2026-03-07 00:05:40
乙丑(을축),壬辰(임진),82,갓생 성장형 커플,차분한 갯벌 같은 을축과 거대한 바다 같은 임진의 만남! 임진의 에너지가 을축에게 영양분을 팍팍 공급해주는 구조라 시너지가 미쳤어요. 을축의 현실적인 리드와 임진의 스케일 큰 추진력이 합쳐지면 서로를 레벨업시키는 소울메이트 각! 텐션이 잔잔하면서도 깊이 있는 어른들의 찐사랑 세계관을 보여주네요.,함께 미래를 설계하며 서로의 성장을 응원하는 갓생 바이브. 같이 있을 때 가장 든든하고 편안한 안정감 만렙 데이트가 특징이에요.,"가끔 서로의 고집이 부딪힐 때가 있지만, 이건 더 나은 방향을 찾으려는 열정일 뿐! 솔직한 대화로 한 번만 맞춰주면 신뢰도 폭발하는 무적의 케미 완성!","대형 서점 투어, 오션뷰 드라이브, 전시회 관람",2026-03-07 00:06:23
乙丑(을축),丁酉(정유),95,운명적 갓벽 케미,금 기운 가득한 정유와 흙 기운의 을축이 만나면? 이건 완전 보석함 그 자체! 을축이 든든한 대지가 되어주면 정유가 그 위에서 화려하게 빛나는 시너지 미친 조합이에요. 서로의 부족한 부분을 자석처럼 끌어당기는 '찰떡 텐션'이라 한 번 빠지면 헤어 나올 수 없는 소울메이트 각 제대로 떴습니다!,세련되고 힙한 '워너비 커플' 바이브! 남들 시선 신경 안 쓰고 둘만의 고급스러운 무드에 취하는 스타일이에요. 은근한 소유욕이 섞인 쫀쫀한 연애 텐션!,"둘 다 완벽주의 기질이 살짝 있어서 가끔 예민해질 수 있지만, 이건 서로에게 최고가 되고 싶은 예쁜 마음일 뿐! '오히려 좋아' 마인드로 여유 한 스푼만 더하면 찐사랑 완성!","와인 바, 팝업 스토어, 야경 드라이브",2026-03-07 00:07:08
乙丑(을축),壬寅(임인),85,생기 뿜뿜 케미,차분한 갯벌 같은 을축 위에 시원한 강물 임인과 파릇파릇한 숲이 만난 격! 임인이 을축에게 끊임없이 신선한 자극과 에너지를 퍼부어주니 텐션이 마를 틈이 없어요. 을축이 든든한 현실 조언자가 되어주면 임인이 판을 키우는 시너지 미쳤다! 서로를 성장시키는 '갓생 커플'의 정석이자 찐사랑 세계관이에요.,에너지 넘치는 활동형 연애! 조용한 카페보다는 힙한 핫플이나 액티비티를 즐기며 도파민 폭발하는 바이브를 선호해요. 같이 있으면 웃음 끊길 일 없는 유쾌한 텐션!,"임인의 거침없는 추진력에 을축이 살짝 당황할 수 있지만, 이건 서로의 속도를 맞춰가는 설레는 과정일 뿐! 가끔은 템포 조절하며 서로의 마음을 확인하는 '느림의 미학'만 챙기면 갓벽해요.","테마파크, 러닝 크루, 페스티벌",2026-03-07 00:08:02
乙丑(을축),丁未(정미),72,단짠 성장형 커플,차분하고 현실적인 을축과 뜨거운 열정의 정미가 만난 반전 매력 텐션! 서로 정반대의 온도를 가졌기에 첫눈에 스파크가 튀는 '자극 끝판왕' 궁합이에요. 을축의 안정감에 정미의 화력이 더해지면 서로의 세계관을 넓혀주는 역대급 시너지가 터집니다. 서로 달라서 더 끌리는 찐사랑 서사 그 자체!,치열하게 토론하다가도 금방 뜨거워지는 불꽃 바이브! 서로의 가치관을 공유하며 자극을 주고받는 '밀당 천재'들의 데이트 분위기가 흘러넘쳐요.,"가끔은 서로의 고집이 맞붙을 수 있지만, 이건 서로를 너무 아끼는 마음에서 나오는 텐션일 뿐! '오히려 좋아' 마인드로 상대의 다름을 리스펙트하면 관계가 더 쫀득해져요.","핫플 맛집 웨이팅, 원데이 클래스, 루프탑 바",2026-03-07 00:08:47
乙丑(을축),壬子(임자),92,찰떡 꿀조합,"차분한 갯벌 같은 을축과 깊고 푸른 바다 임자가 만난 운명적 세계관! 임자가 을축에게 아낌없는 영양분을 퍼부어주니 을축의 생명력이 무한대로 레벨업되는 구조예요. 서로가 서로의 부족한 부분을 자석처럼 채워주는 찰떡 텐션이라, 한 번 시작하면 헤어 나올 수 없는 찐사랑 시너지가 미쳤습니다!",서로의 무의식까지 공유하는 깊은 소울메이트 바이브. 말하지 않아도 통하는 은밀하고 다정한 분위기 속에서 둘만의 몽글몽글한 힐링 타임을 즐기는 스타일이에요.,"둘 다 생각이 깊어서 가끔은 진지해질 수 있지만, 이건 서로를 너무 아끼는 마음일 뿐! 가끔은 아무 생각 없이 텐션 높여 놀아주면 관계가 더 쫀득해질 거예요.","심야 수족관, 재즈 바, 비 오는 날 드라이브",2026-03-07 00:09:25
乙丑(을축),丁巳(정사),94,풀파워 캠핑 케미,"차분한 갯벌 을축 위에 화끈한 태양 정사가 떠오른 형상! 을축이 정사에게 땔감이 되어주고, 정사는 을축의 보석을 빛내주니 시너지 미쳤다! 서로의 존재가 곧 든든한 백업이 되는 윈윈 세계관이에요. 텐션이 잔잔하다가도 한 번 불붙으면 아무도 못 말리는 찐사랑 각 제대로 떴습니다.",낮에는 각자 갓생 살다가 밤에 만나면 텐션 폭발하는 스타일! 세련되면서도 서로에게만은 무장해제되는 반전 바이브가 매력적이에요.,"가끔 정사가 너무 앞서나갈 때 을축이 당황할 수 있지만, 이건 서로의 속도를 맞춰가는 설레는 빌드업일 뿐! '오히려 좋아' 마인드로 즐기면 갓벽해요.","캠프파이어, 팝업 스토어, 글램핑",2026-03-07 00:10:15
乙丑(을축),壬戌(임술),78,든든 존버 커플,"차분한 갯벌 을축과 광활한 대지의 파도 임술이 만난 묵직한 세계관! 서로 다른 땅의 기운을 가졌지만, 임술의 촉촉한 수 기운이 을축의 성장을 도와주는 시너지 미쳤다! 처음엔 밀당 천재들 같아도 시간이 갈수록 서로에게 스며드는 찐사랑 서사예요. 은근히 서로를 지탱해주는 텐션이 예술!",화려한 겉치레보다 실속 있는 갓생 연애 바이브! 서로의 커리어를 리스펙하며 조용히 맛집 도장 깨기 하는 안정감 만렙 데이트 스타일이에요.,둘 다 속마음을 아끼는 편이라 가끔은 텐션이 루즈해질 수 있어요. 그럴 땐 '오히려 좋아' 마인드로 먼저 애정 표현 팍팍 해주면 관계가 더 쫀득해질 거예요!,"미술관 산책, 야경 드라이브, LP 바",2026-03-07 00:11:08
丙寅(병인),丁卯(정묘),92,활활 시너지,태양 같은 병인과 달빛 같은 정묘가 만난 갓벽한 조합! 둘 다 나무(木)의 응원을 받는 불(火) 에너지라 같이 있으면 텐션이 수직 상승해요. 서로의 열정을 무한 리필해 주는 관계라 꿈도 사랑도 같이 키워가는 '확신의 성장형 커플' 등극! 에너지가 워낙 뿜뿜해서 주변 사람들까지 입덕시키는 핫한 아우라가 특징이에요.,둘이 있으면 세상에서 제일 시끄럽고 즐거운 재질! 리액션 맛집이라 대화만 해도 도파민 터지는 바이브예요. 서로가 서로의 1호 팬이 되어주는 찐사랑 모먼트가 가득해요.,둘 다 에너지가 너무 핫해서 가끔은 감정 과부하가 올 수 있어요! 그럴 땐 10분만 각자 '멍 때리기' 타임을 가지면 평화로운 갓생 연애 쌉가능!,"페스티벌 직관, 팝업스토어 오픈런",2026-03-07 00:12:09
