card_name,card_en,position,한줄_키워드,해설_텍스트,어드바이스,럭키_에너지,생성시각
마법사,The Magician,정위치,갓생 메이커,"유니버스가 너에게 모든 툴을 다 줬어! 4원소의 에너지를 손에 쥔 너는 지금 무한한 가능성 그 자체야. 네가 상상하는 대로 현실이 만들어지는 마법 같은 바이브가 흐르고 있거든. 준비는 이미 끝났어. 너만의 유니크한 재능을 세상에 보여주기만 하면 돼. 지금 이 순간, 네가 바로 이 구역의 주인공이자 창조주야!",망설이지 말고 바로 'Start' 버튼 눌러봐. 네 직관과 능력을 믿고 셀프러브 가득 담아 프로젝트를 시작하기 딱 좋은 타이밍이야.,"선명한 레드, 수성(Mercury)",2026-03-07 10:56:50
바보,The Fool,역위치,잠시 멈춤 버튼,"지금 유니버스가 당신에게 '잠깐 리셋 타임!'이라는 시그널을 보내고 있어요. 역위치 바보는 무모한 돌진 대신, 내면의 바이브를 재정비하라는 힙한 경고등이에요. 무작정 GO 하기보다 나만의 속도로 에너지를 리딩해 보세요. 서두르지 않아도 당신의 갓생 서사는 럭키비키하게 이어질 테니까요. 지금은 셀프러브를 통해 내실을 다질 타이밍!",신발 끈을 다시 묶듯 계획을 점검해 보세요. 무리한 약속보다는 나만의 시성비 좋은 휴식을 선택하는 것이 오늘의 정답!,"파스텔 화이트, 고요함",2026-03-07 11:11:35
소드 2,2 of Swords,역위치,안대 해제 완료,"눈을 가렸던 안대를 드디어 벗어던지는 타이밍! 그동안 고민만 하느라 멈춰있던 에너지가 리셋되고 있어. 유니버스가 보내는 시그널은 명확해. 이제 복잡한 생각은 로그아웃하고, 네 직관이 이끄는 대로 폼나게 움직여봐. 혼란스러웠던 안개 속에서 진짜 네 추구미를 발견하게 될 거야. 이 결정의 주인공은 바로 너라는 걸 잊지 마!",결정 장애는 이제 그만! 가장 먼저 떠오른 선택지를 믿고 갓생 직진해봐. 셀프러브를 바탕으로 한 네 선택이 곧 정답이니까.,"투명한 유리, 결단력",2026-03-07 11:21:11
컵 3,3 of Cups,정위치,찐친 시너지,너의 텐션과 딱 맞는 소울메이트들과의 도파민 파티 바이브! 유니버스가 '함께 즐겨!'라고 보내는 강렬한 축하 시그널이야. 혼자 고민하던 일도 맘 맞는 친구들과 수다 떨다 보면 정답이 툭 튀어나오는 마법 같은 순간이 올 거야. 서로의 성장을 응원하는 건강한 커뮤니티 안에서 너의 존재감이 더 빛나는 폼 미친 하루!,지금 당장 단톡방에 '오늘 번개?'라고 날려봐. 맛있는 디저트와 함께 에너지를 쉐어하며 셀프러브 타임을 가지는 게 오늘의 갓생 포인트!,"로즈 핑크, 축제",2026-03-07 11:27:45
전차,The Chariot,정위치,갓생 직진,"지금 당신의 에너지 리딩은 '풀 액셀' 그 자체! 유니버스가 보내는 시그널은 명확해요. 앞뒤 재지 말고 본인의 확신을 믿고 나아가라는 것. 흑과 백의 스핑크스를 조종하듯 서로 다른 고민들 사이에서 중심을 잡고 나아가는 당신의 모습, 폼 미쳤다! 장애물은 이미 당신의 성장을 위한 발판일 뿐이에요. 승리 깃발 꽂는 소리가 여기까지 들려요.",우유부단함은 이제 삭제! 오늘만큼은 셀프러브 가득 담아 내가 결정한 길을 믿으세요. 주도권을 꽉 잡을 때 최고의 바이브가 나옵니다.,"로열 블루, 불의 추진력",2026-03-07 13:08:23
완드 10,10 of Wands,정위치,갓생 과부하,"혼자서 10개의 완드를 다 끌어안고 달리는 중이군요? 책임감 만렙인 당신의 에너지는 인정하지만, 지금은 '갓생' 뒤에 숨겨진 번아웃 주의보를 체크할 타이밍! 유니버스가 보내는 시그널은 명확해요. 무거운 짐을 내려놓고 숨을 골라도 당신의 가치는 변하지 않아요. 열심히 달려온 당신, 이제는 '셀프러브' 모드로 전환해 에너지를 정화해야 할 때입니다.",완벽주의는 잠시 OFF! 우선순위가 낮은 일은 과감히 '삭제'하거나 주변에 도움을 요청하세요. 혼자 다 하려다가는 소중한 당신의 바이브가 깨질 수 있어요.,딥 블루 & 휴식,2026-03-07 13:12:22
운명의수레바퀴,Wheel of Fortune,역위치,갓생 리부트,"지금 잠시 멈춘 것 같은 기분? 그건 유니버스가 너에게 준 '일시정지' 버튼이야! 억지로 수레바퀴를 돌리려 애쓰지 마. 지금은 외부의 바이브에 휘둘리기보다 네 안의 중심을 잡아야 할 타이밍이거든. 운명이 잠깐 숨을 고르는 동안 너만의 고유한 에너지를 리딩해봐. 이건 정체가 아니라, 더 높은 텐션으로 도약하기 위한 빌드업 과정일 뿐이야.",외부 시그널에 일희일비 금지! 오늘은 오로지 '셀프러브'에 집중하며 에너지를 충전해봐. 무리한 계획보다는 루틴을 정비하는 게 최고의 폼이야.,인디고 블루 / 고요함,2026-03-07 13:15:24
바보,The Fool,정위치,설레는 시작,지금 네 에너지를 리딩해보면 완전 프레시한 바이브 그 자체! 유니버스가 너에게 '하고 싶은 거 다 해'라는 시그널을 보내고 있어. 보이지 않는 길이라도 겁먹지 마. 넌 지금 그 자체로 빛나는 자유로운 영혼이니까! 리스크보다는 가능성에 집중하면 럭키비키한 우연이 너를 갓생의 길로 안내할 거야. 가벼운 발걸음으로 네 세상을 넓혀봐.,복잡한 생각은 NO! 그냥 네 직감을 믿고 첫 발을 내딛어봐. 셀프러브를 기반으로 한 무모함은 언제나 정답이니까. 오늘부터 1일인 거야!,스카이 블루 / 호기심,2026-03-07 13:16:24
완드 시종,Page of Wands,역위치,에너지 정비,지금 당장 불꽃이 튀지 않는다고 불안해할 필요 전혀 없어! 이건 유니버스가 보낸 '잠깐만 대기' 시그널이야. 열정 과부하로 폼이 무너지기 전에 잠시 바이브를 고르는 시간일 뿐이거든. 섣부르게 움직이기보다 네 안의 작은 불씨를 소중히 다뤄주는 셀프러브가 필요한 타이밍! 에너지를 제대로 리딩하고 다시 시작하면 더 갓생 살 수 있어.,계획이 꼬여도 '오히려 좋아' 마인드 장착하기! 성급한 행동보다는 네 추구미를 다시 점검하며 텐션의 완급 조절을 해봐.,파스텔 옐로우 / 차분함,2026-03-07 13:16:55
완드 여왕,Queen of Wands,정위치,갓생 퀸 에너지,"지금 당신은 유니버스가 인정한 '확신의 센터' 바이브예요. 뜨거운 태양처럼 밝고 당당한 에너지가 뿜어져 나오는 중! 매력 수치가 만렙이라 사람들을 끌어당기는 힘이 대단해요. 자기 주도적으로 상황을 리드하며 '셀프러브'를 실천할 때 가장 빛나요. 당신의 열정이 곧 정답이니, 남 눈치 보지 말고 당신만의 무대를 마음껏 즐겨보세요.","오늘의 주인공은 바로 당신! 가장 화려한 옷을 입고, 당신의 아이디어를 세상에 당당하게 '샤우팅' 하세요. 당신의 확신이 곧 현실이 될 거예요.",골드 & 불꽃,2026-03-07 14:19:12
완드 6,6 of Wands,정위치,주인공 바이브,축하해요! 지금 당신은 유니버스가 보내는 '빅토리 시그널'의 한복판에 서 있어요. 그동안의 갓생 살기가 드디어 빛을 발하며 주변의 리스펙을 한 몸에 받는 중! 에너지를 리딩해 보면 지금 당신의 아우라는 거의 금메달 급이에요. 당당하게 고개를 들고 이 성취감을 만끽하세요. 당신은 이 스포트라이트를 받을 자격이 충분하니까요.,나를 위한 셀프러브 파티를 열어보세요. 스스로에게 '수고했어'라고 외치며 오늘의 성공을 인스타 스토리에 박제하는 것도 굿!,승리의 월계수 & 골드,2026-03-07 14:21:42
소드 7,7 of Swords,정위치,영리한 전술가,"지금 유니버스가 보내는 시그널은 '스마트한 서바이벌'이야! 남들이 다 하는 뻔한 길 말고, 너만의 유니크한 루트를 개척하는 중이네? 가끔은 모든 걸 다 보여주지 않아도 돼. 지금은 네 소중한 아이디어와 에너지를 지키면서 힙하게 앞서 나가는 타이밍! 너의 영리함이 곧 너의 무기가 될 거야. 이 비밀스러운 바이브, 오히려 매력적이지 않아?",플랜 B를 준비하는 센스! 오늘은 굳이 정공법이 아니어도 괜찮아. 네 이득을 먼저 챙기는 셀프러브에 집중해 봐.,"민트 실버, 고요한 직관",2026-03-07 14:35:35
펜타클 에이스,Ace of Pentacles,역위치,가치 재충전,"지금은 에너지가 밖으로 새어 나가는 게 아니라, 더 큰 풍요를 위해 잠시 홀딩된 상태! 유니버스가 당신에게 ‘잠시 멈추고 내면의 밸런스를 체크해’라는 시그널을 보내고 있어요. 놓친 기회에 미련 갖지 마세요. 이건 더 힙한 바이브의 새로운 기회를 받기 위한 리셋 타임이니까요. 당신의 가치는 여전하니 걱정은 놉!",가시적인 성과에 집착하기보다 오늘 하루 온전히 나를 위한 ‘셀프러브’에 집중해 보세요. 통장 잔고보다 마음의 잔고를 채우는 게 먼저!,빈티지 골드,2026-03-07 14:54:32
완드 기사,Knight of Wands,역위치,속도 조절 중,"지금 유니버스가 당신에게 '일시정지' 버튼을 눌러줬어요. 이건 열정이 식은 게 아니라, 더 힙한 결과물을 위해 에너지를 응축하는 중이라는 시그널! 무작정 직진하기보다 지금의 바이브를 재정비해 보세요. 서두르지 않아도 당신의 에너지는 충분히 빛나고 있으니까요. 지금은 갓생보다 '나만의 리듬'을 찾는 게 더 중요해요.",오늘만큼은 알람을 끄고 무계획으로 쉬어보기. 충동적인 결정 대신 셀프러브를 위한 명상이나 가벼운 산책으로 당신만의 평온한 주파수를 맞춰보세요.,선셋 오렌지,2026-03-07 15:00:29
전차,The Chariot,역위치,갓생 리셋,지금은 속도 무제한 고속도로에서 잠시 피트 스톱이 필요한 타이밍! 전차 역위치는 유니버스가 보내는 '잠시 멈춤' 시그널이야. 무조건 직진만 하느라 놓쳤던 내면의 바이브를 체크하라는 뜻이지. 방향 상실이 아니라 더 힙한 경로를 재탐색하는 과정이니까 불안해하지 마. 에너지를 재충전하고 나면 더 폭발적인 추진력이 생길 거야.,오늘 하루는 '시성비' 따지지 말고 오직 나만을 위한 셀프러브 타임을 가져봐. 명상이나 가벼운 산책으로 흩어진 에너지를 한곳으로 모으는 게 포인트!,"인디고 블루, 정적",2026-03-07 15:04:09
펜타클 8,8 of Pentacles,정위치,갓생 장인,"하나하나 정성껏 펜타클을 깎는 장인 바이브! 유니버스가 보내는 시그널은 명확해. 지금 네가 공들이고 있는 그 일, 너의 커리어나 취미가 독보적인 아우라를 완성해가고 있어. 시성비 따지지 않고 몰입하는 네 모습 자체가 이미 폼 미쳤다! 차곡차곡 쌓인 노력의 데이터는 절대 배신하지 않는 법, 너만의 갓생 세계관이 빌드업되는 중이야.",디테일에 집중해 봐! 셀프러브의 완성은 나만의 실력을 갈고닦는 거야. 꾸준함이 곧 너의 치트키가 될 테니까.,"황금빛, 몰입의 즐거움",2026-03-07 15:38:08
마법사,The Magician,역위치,내면 리부트,"무한한 가능성의 마법사 카드가 거꾸로 보인다는 건, 지금 유니버스가 너에게 '잠시 멈춤'이라는 럭키비키한 시그널을 보낸 거야! 모든 도구가 네 손안에 있지만, 지금은 밖으로 에너지를 발산하기보다 네 안의 바이브를 고르는 리셋 타임이 필요해. 서두르지 않아도 괜찮아. 이건 실패가 아니라 더 완벽한 갓생을 위한 에너지 로딩 중인 거니까!",외부의 소음은 잠시 차단하고 오직 너 자신에게만 집중하는 셀프러브 시간을 가져봐. 명상이나 다이어리 기록으로 네 진짜 추구미를 재점검하면 폼 미친 결과가 올 거야.,"퓨어 화이트, 정적",2026-03-07 18:22:17
절제,Temperance,정위치,갓벽한 밸런스,"서로 다른 두 잔의 물을 섞는 천사처럼, 지금 네 삶엔 극강의 황금 비율이 찾아왔어. 이건 유니버스가 보내는 '평온 바이브' 시그널이야! 서두를 필요 없이 네 안의 음과 양이 조화를 이루는 중이니까. 감정과 이성 사이에서 줄타기하지 말고, 흐르는 물처럼 자연스럽게 스며들어봐. 네 에너지가 가장 맑게 정화되는 럭키한 타이밍이야.",극단적인 선택은 잠시 Keep! 중도의 미학으로 셀프러브를 실천해 봐. 마음에 여유를 한 스푼 넣는 게 오늘의 치트키야.,"에메랄드 워터, 차분한 평온함",2026-03-07 18:26:02
소드 기사,Knight of Swords,역위치,속도 조절 폼,"지금 유니버스가 너에게 보내는 시그널은 바로 '잠시 멈춤'이야! 앞만 보고 달리는 폭주 바이브 대신, 숨을 고르며 에너지를 리딩해야 할 리셋 타임인 거지. 역위치 소드 기사는 네가 놓쳤던 디테일을 챙기라는 럭키한 신호야. 너무 서두르다 보면 소중한 케미를 놓칠 수 있잖아? 지금은 셀프러브를 충전하며 네 페이스를 되찾는 게 진정한 갓생의 기술이야.","오늘 하루는 뇌절 금지! 중요한 결정은 내일로 미루고, 따뜻한 차 한 잔 마시며 내면의 소리에 집중해 봐. 속도보다 방향이 중요한 법이니까.","에메랄드 그린, 평온함",2026-03-07 18:32:16
은둔자,The Hermit,역위치,이제 세상 밖으로,"혼자만의 동굴에서 갓벽하게 충전 완료! 유니버스가 이제 그만 밖으로 나와 너의 바이브를 보여달라는 시그널을 보내고 있어. 그동안의 고민은 성장을 위한 밑거름이었을 뿐, 이제는 소통의 텐션을 높여야 할 때야. 고립 대신 연결을 선택하면 네 안의 에너지가 더 힙하게 빛날 거야. 셀프러브를 넘어 세상과 케미를 맞출 시간!",답답한 고민은 스탑! 믿을 만한 친구에게 DM을 보내거나 오프라인 모임에 참석해 봐. 너의 인사이드를 공유할수록 행운은 더 커질 거야.,"오렌지, 커넥션",2026-03-07 18:33:54
펜타클 7,7 of Pentacles,역위치,갓생 리부트,"공들인 결과가 안 보여서 답답했지? 이건 유니버스가 보내는 '방향 수정' 시그널이야! 펜타클 7 역위치는 지금이 바로 비효율적인 루틴을 덜어내고 에너지 리딩을 새로 할 타이밍이라는 뜻. 지금까지의 노력이 사라지는 게 아니라, 더 힙한 성과를 위해 바이브를 재정비하는 과정일 뿐이야. 셀프러브 모드로 전환하고 너만의 속도를 찾아봐.","밑 빠진 독에 물 붓기는 이제 그만! 시성비 안 나오는 일은 과감히 드롭하고, 네 마음이 진짜 원하는 곳에 에너지를 올인해봐.","레몬 옐로우, 확신",2026-03-07 18:40:01
소드 10,10 of Swords,역위치,갓생 리부트,"바닥 찍고 올라오는 중! 10개의 칼날이 빠져나가며 무거웠던 에너지 리딩이 클린해지는 시점이야. 유니버스가 보내는 '이제 진짜 끝, 새로운 시작'이라는 시그널을 캐치해봐. 지금까지의 고생은 갓생을 위한 빌드업이었을 뿐! 네 앞엔 이제 찬란한 일출 바이브만 남았어. 과거의 너와는 작별하고 뉴 챕터를 열 준비 됐지? 폼 미쳤다!","과거의 후회는 언팔로우하고, 오늘 나를 위한 작은 선물로 셀프러브를 실천해 봐. 가벼워진 마음만큼 행운이 더 빨리 찾아올 거야.",선라이즈 옐로우,2026-03-07 18:43:12
펜타클 시종,Page of Pentacles,역위치,갓생 리부트,지금 잠시 집중력이 흐려진 건 유니버스가 보내는 '잠시 멈춤' 시그널! 펜타클 시종의 역위치는 결과에 집착하느라 놓쳤던 내면의 바이브를 재정비하라는 신호예요. 텐션이 좀 떨어졌다면 이건 실패가 아니라 더 큰 도약을 위한 빌드업 과정일 뿐! 서두르지 않아도 당신의 성장은 이미 예약되어 있으니 불안해하지 마세요.,완벽주의는 잠시 OFF! 오늘 하루는 생산적인 일 대신 오직 나만을 위한 셀프러브 타임을 가져보세요. 가벼운 스트레칭이나 명상이 에너지 리딩에 큰 도움을 줘요.,"에메랄드 그린, 몰입",2026-03-07 18:53:30
