card_name,card_en,position,한줄_키워드,해설_텍스트,어드바이스,럭키_에너지,생성시각
완드 5,5 of 완드,정위치,갓생 배틀 중,지금 네 주변에 북적이는 에너지는 혼란이 아니라 성장을 위한 빌드업이야! 서로 다른 바이브가 충돌하면서 더 힙한 아이디어가 터져 나오는 중이지. 유니버스가 보내는 시그널은 명확해. 지금 이 치열함은 네 존재감을 증명할 완벽한 무대라는 것! 이 혼돈 속에서도 네 중심을 지키는 모습이 진정한 폼 미친 셀프러브의 완성이지.,"남들과 비교하며 텐션 낮추지 말고, 네 의견을 당당하게 스피킹해 봐! 이 경쟁은 결국 널 레벨업시켜 줄 럭키비키한 기회니까.","오렌지, 열정",2026-03-07 18:57:25
컵 8,8 of 컵,정위치,갓생 환승 완료,"익숙했던 컵들을 뒤로하고 새로운 모험을 떠나는 네 모습, 완전 폼 미쳤다! 이건 포기가 아니라 더 높은 바이브를 찾아가는 갓생러의 당당한 무브먼트야. 유니버스가 보내는 시그널은 명확해. 이제 너의 찐 추구미를 찾아 떠날 타이밍이라는 것! 미련 없이 고개를 돌리는 순간, 더 거대한 셀프러브의 세계관이 열릴 거야.","지금의 익숙함에 안주하지 말고, 네 심장이 반응하는 곳으로 과감하게 에너지 리딩을 따라가 봐!","딥블루, 용기",2026-03-07 18:58:29
컵 여왕,Queen of Cups,정위치,공감 만렙 퀸,"지금 네 바이브, 완전 '감성 장인' 그 자체야! 컵 여왕은 유니버스가 보내는 다정한 시그널이야. 네 안의 직관력이 폭발하고 있어서 남들이 놓치는 미세한 에너지 리딩까지 갓벽하게 해낼 수 있어. 겉차속따 매력으로 주변 사람들 마음까지 사로잡는 중! 지금 이 몽글몽글한 텐션 그대로 너만의 예술적인 감각을 세상에 보여줘 봐. 네 존재가 곧 힐링이야.",오늘은 타인의 시선보다 네 마음의 소리에 집중해 봐. 따뜻한 차 한 잔과 함께하는 '셀프러브' 타임이 너의 에너지를 풀충전해 줄 거야.,"파스텔 블루, 워터 바이브",2026-03-07 19:06:41
컵 3,3 of Cups,역위치,나만의 리셋 타임,"북적였던 파티는 이제 끝! 컵 3 역위치는 유니버스가 보내는 '프라이빗 힐링' 시그널이야. 주변 사람들과의 케미도 좋지만, 지금은 네 내면의 바이브를 재정비해야 할 타이밍! 혹시 인맥 다이어트가 필요하진 않았어? 에너지를 밖으로 분산하기보다 온전히 나에게만 집중하는 '셀프러브' 모드로 전환해 봐. 더 힙한 다음 스테이지를 위한 완벽한 에너지 리딩이 될 거야.","오늘만큼은 단톡방 알림을 잠시 끄고, 네가 가장 좋아하는 플레이리스트와 함께 혼자만의 시간을 가져봐. 진정한 갓생은 나를 아끼는 것부터 시작돼!","화이트, 정적",2026-03-07 19:09:08
소드 여왕,Queen of Swords,역위치,말랑한 휴식,"날카로운 칼날은 잠시 내려놔도 좋아! 소드 여왕 역위치는 유니버스가 너에게 보내는 '감성 충전' 시그널이야. 그동안 너무 갓생 사느라 T처럼 굴었다면, 오늘은 너의 말랑한 속마음을 보여주는 게 더 힙한 바이브야. 냉철한 비판보다는 다정한 공감이 너의 에너지 리딩을 훨씬 럭키하게 만들어줄 거야.","단호박 모드는 잠시 OFF! 오늘만큼은 셀프러브를 실천하며 나에게도, 타인에게도 '오히려 좋아' 마인드로 따뜻한 말 한마디를 건네봐.","파스텔 핑크, 온기",2026-03-07 19:19:31
죽음,Death,정위치,갓벽한 리셋,"이 카드는 끝이 아니라, 유니버스가 너에게 보내는 강력한 ‘업그레이드’ 시그널이야! 낡은 바이브는 이제 안녕. 지금까지 너를 붙잡고 있던 미련이나 루틴을 과감히 딜리트(Delete)할 때 비로소 새로운 에너지가 들어올 자리가 생기거든. 고통스러운 이별이 아니라 더 나은 너를 위한 갓생 리셋 버튼이니까, 변화의 파도를 타고 가장 너다운 모습으로 다시 태어나봐.",안 맞는 관계나 물건은 과감히 비우고 미련 없이 손절해 봐. 비워낸 자리에 더 큰 행운이 채워지는 셀프러브의 시간을 가져보는 거야.,"화이트 오팔, 해방감",2026-03-07 19:26:57
완드 2,2 of Wands,정위치,세상은 내꺼,"한 손에 지구본을 든 이 바이브, 느껴져? 지금 넌 단순한 계획을 넘어 너만의 제국을 건설하기 직전이야. 유니버스가 보내는 시그널은 명확해. '안전지대는 여기까지, 이제 더 넓은 스테이지로 나가!'라는 것. 너의 야망과 가능성이 교차하는 지점에서 폼 미친 에너지 리딩이 시작됐어. 이미 성공의 밑그림은 그려졌으니, 이제 그 캔버스 위를 너의 색깔로 덮기만 하면 돼.",방 안에서 고민만 하는 건 시성비 낭비! 지금 당장 창문을 열고 더 먼 곳을 바라봐. 네 비전을 SNS에 선언하는 것만으로도 운의 흐름이 바뀔 거야.,"오렌지 골드, 확신",2026-03-07 19:34:22
컵 10,10 of Cups,정위치,행복 풀소유,"무지개 아래 갓벽한 평화가 찾아왔어! 유니버스가 보내는 시그널은 명확해. 지금 네 주변의 관계와 감정적 바이브가 최고조라는 뜻이야. 억지로 애쓰지 않아도 마음이 몽글몽글해지는 '충만함 그 자체'인 상태지. 사랑하는 사람들과의 케미는 물론, 내면의 평화까지 챙긴 진정한 럭키비키 모먼트야. 이 텐션 그대로 즐기기만 하면 돼!",소중한 사람들에게 고마운 마음을 표현해 봐. 맛있는 음식을 쉐어하거나 따뜻한 DM 한 통이면 셀프러브 수치까지 풀충전 완료!,"무지개빛, 하모니",2026-03-07 19:35:57
펜타클 5,5 of 펜타클,정위치,찐성장 리셋,"지금 잠시 에너지가 바닥난 느낌이라면 그건 유니버스가 보내는 리셋 시그널! 펜타클 5는 겉으로 보기에 조금 쓸쓸한 바이브일 수 있지만, 사실은 진짜 내 편이 누구인지 알려주는 찐우정 확인 타임이에요. 외부의 시선보다는 내면의 결핍을 채우는 셀프러브에 집중하면 곧 폼 미친 반전이 일어날 거예요. 어둠 속에서도 빛나는 스테인드글라스처럼 당신은 이미 충분히 빛나고 있어요.",혼자 앓지 말고 주변에 도움을 요청해 봐요! 곁에 있는 소중한 사람과 따뜻한 차 한 잔 나누며 멘탈 케어하는 게 오늘의 갓생 포인트.,"웜 옐로우, 연결감",2026-03-07 19:50:09
펜타클 에이스,에이스 of 펜타클,정위치,갓생 시드머니,유니버스가 당신의 손바닥 위에 황금빛 기회를 툭 던져준 바이브! 에이스 펜타클은 실질적인 보상과 새로운 시작을 알리는 강력한 에너지 리딩이에요. 그동안 공들인 노력들이 드디어 통장 잔고나 스펙으로 치환되는 럭키비키한 시그널! 셀프러브를 기반으로 탄탄한 현실 세계관을 구축할 수 있는 절호의 찬스니 이 기운 놓치지 마세요.,오늘 들어오는 제안이나 아이디어는 무조건 킵! 작은 저축이나 새로운 루틴을 시작하며 나만의 갓생 자산을 쌓아보세요.,"포레스트 그린, 풍요",2026-03-07 19:51:09
펜타클 2,2 of Pentacles,정위치,갓생 밸런스,"지금 유니버스가 당신에게 보내는 시그널은 '유연한 바이브'예요. 두 개의 펜타클을 굴리며 파도를 타는 모습처럼, 일과 사랑 혹은 현생과 덕질 사이에서 완벽한 저글링을 하고 있네요! 조금 바쁘게 느껴질 수 있지만 이건 혼란이 아니라 당신의 에너지가 아주 다이내믹하게 흐르고 있다는 증거예요. 변화를 겁내지 말고 지금 이 리듬을 즐겨보세요. 당신은 이미 충분히 힙하게 균형을 잡고 있으니까요.",우선순위 리스트를 체크하며 나만의 페이스를 유지하세요. 무리하게 결정하기보단 상황에 유연하게 대처하는 '셀프러브'가 필요한 타이밍!,에메랄드 그린 / 유연함,2026-03-07 19:54:00
심판,Judgement,정위치,갓생 리부트,"유니버스가 너에게 보내는 초강력 시그널! 드디어 기다리던 ‘확정 고지’가 떴어. 지금까지 공들여 온 너의 바이브가 보상받는 타이밍이야. 과거의 고민은 딜리트하고, 완전히 새로운 버전의 나로 업그레이드되는 중! 이건 단순한 변화가 아니라 너의 세계관이 확장되는 진정한 셀프러브의 완성형이야. 폼 미친 결말이 널 기다리고 있어.",과거의 미련은 로그아웃! 지금 바로 들려오는 내면의 목소리에 ‘예스’를 외쳐봐. 네가 선택한 그 길이 정답이니까.,"스카이 블루, 해방감",2026-03-07 19:57:45
매달린사람,The Hanged Man,역위치,정지 끝 리부트,"오래 기다렸지? 이제 드디어 ‘멈춤’ 버튼 해제! 유니버스가 너의 발목을 놓아주고 새로운 시야를 열어주는 시그널이야. 그동안 정체됐던 에너지가 리셋되면서 답답했던 바이브가 싹 사라지는 중! 억지로 희생하던 모드는 이제 로그아웃하고, 너만의 갓생을 위해 다시 달려 나갈 타이밍이야. 셀프러브 수치가 급상승하며 네 세상이 다시 정방향으로 돌기 시작했어.",고민만 하던 생각은 킵(Keep)하고 이제 행동으로 보여줄 때! 네가 결심한 그 첫걸음이 최고의 럭키비키가 될 거야.,"네온 옐로우, 해방감",2026-03-07 19:59:46
컵 왕,King of Cups,역위치,감성 리셋,"지금 유니버스가 너에게 보내는 시그널은 바로 '셀프러브'야! 컵 왕 역위치는 네 에너지가 밖으로 너무 많이 흘러나가서 마음의 배터리가 살짝 부족하다는 뜻일 뿐이야. 감정의 파도가 좀 높게 칠 수 있지만, 이건 네 안의 깊은 바이브를 재정비하는 소중한 타임! 타인에게 맞추던 안테나를 너 자신에게 돌리면 다시금 폼 미친 평온함을 찾을 수 있어.",오늘은 SNS 알림을 끄고 너만의 동굴에서 힐링해 봐. 좋아하는 플레이리스트로 감성 충전하며 마음의 소리에 집중하는 게 정답!,"딥 블루, 물의 원소",2026-03-07 20:09:33
컵 2,2 of 컵,역위치,셀프 리셋,"서로의 컵이 어긋났다고 속상해할 필요 전혀 없어! 이건 유니버스가 보내는 강력한 '나에게 집중해'라는 시그널이거든. 타인과의 케미에 쏟았던 에너지를 잠시 거둬들이고 오직 나만의 고유한 바이브를 회복하는 리셋 타임이야. 관계의 노이즈를 끄고 셀프러브 모드로 전환하면, 더 폼 미친 에너지가 채워질 거야. 이건 진짜 럭키비키잖아?",연락처 목록 대신 거울을 봐. 내가 진짜 원하는 게 뭔지 리스트업하며 나 자신과 딥한 데이트를 즐겨봐.,"인디고 블루, 고요함",2026-03-07 20:11:27
연인,The Lovers,정위치,운명적 커넥션,"지금 당신의 바이브는 완벽한 조화 그 자체! 유니버스가 보내는 강력한 시그널이 당신의 관계와 선택 위에 머물고 있어요. 단순한 로맨스를 넘어, 영혼의 결이 맞는 상대를 만나거나 가슴 뛰는 선택을 하게 될 확률 99.9%. 내면의 목소리에 집중할 때 최고의 에너지가 발휘되는 타이밍이에요. 진정한 셀프러브를 통해 완성된 당신의 아우라가 빛나고 있네요.","머리보다는 심장의 반응을 믿고 'Go' 하세요. 소중한 사람에게 먼저 다정함을 표현하거나, 나를 설레게 하는 일에 과감히 다이브하는 용기가 필요해요.","엔젤 핑크, 에어리 무드",2026-03-07 20:14:29
정의,Justice,역위치,마음 리셋 타임,"지금 당신의 바이브는 완벽한 밸런스를 찾아가는 럭키한 조정기! 유니버스가 보내는 시그널은 '너무 애쓰지 않아도 돼'예요. 세상의 잣대에 나를 맞추기보다, 잠시 멈춰서 내면의 목소리를 듣는 에너지 리딩이 필요한 순간이죠. 이건 불균형이 아니라, 더 멋진 나를 위해 중심을 다시 잡는 갓생 리셋 버튼을 누른 거예요. ",남의 시선은 잠시 로그아웃! 오늘만큼은 철저히 나를 위한 셀프러브에 집중하며 마음의 수평을 맞춰보세요. 무리한 결정은 내일로 패스!,"인디고 블루, 평온함",2026-03-07 20:16:30
소드 에이스,에이스 of 소드,정위치,갓벽한 확신,머릿속 안개가 싹 걷히고 유니버스가 보내는 '확신의 시그널'이 꽂히는 순간이야! 소드 에이스는 네가 망설였던 모든 고민을 단칼에 정리해 줄 강력한 결단력을 의미해. 지금 네 바이브는 그 누구보다 샤프하고 쿨하거든. 새로운 프로젝트나 관계에서 네가 주도권을 잡는 건 시간문제야. 폼 미친 돌파력이 너를 갓생의 길로 안내할 거야.,우유부단함은 이제 그만! 네 직관을 믿고 'YES' 또는 'NO'를 확실히 외쳐봐. 네 목소리에 힘을 실을 때 최고의 에너지 리딩이 완성될 거야.,"크리스탈 실버, 명료함",2026-03-07 20:21:36
컵 에이스,Ace of Cups,정위치,사랑 떡상,"유니버스가 당신의 감정 포트에 생동감 넘치는 에너지를 풀충전해 주는 시그널! 넘쳐흐르는 성배처럼 새로운 사랑이나 영감이 샘솟는 폼 미친 바이브예요. 셀프러브 수치가 만렙을 찍으면서 내면의 평화와 행복이 자동 패치되는 시기니까, 지금 느끼는 이 몽글몽글한 설렘을 마음껏 즐겨보세요. 인생 장르가 로맨틱 코미디로 바뀌는 중!",마음의 문을 활짝 열고 다가오는 감정의 파도를 타보세요. 직관을 믿고 새로운 인연이나 제안에 '예스'라고 답하는 게 럭키비키한 선택!,"퓨어 화이트, 몽글몽글한 감성",2026-03-07 20:25:05
컵 왕,King of Cups,정위치,갓벽한 멘탈,"유니버스가 보내는 시그널! 지금 네 바이브는 그야말로 평온함의 끝판왕이야. 컵 왕은 감정의 바다를 지배하는 진정한 멘탈 금수저거든. 주변에서 어떤 풍파가 몰아쳐도 너의 평온한 에너지는 흔들리지 않아. 타인의 감정을 포용하는 공감 능력까지 폼 미쳤으니까, 오늘은 네가 있는 곳 어디든 힐링 스팟이 될 거야. 성숙한 셀프러브의 정석을 보여주는 날!",너의 감정을 믿고 부드럽게 리드해봐. 주변에 고민 있는 친구가 있다면 따뜻한 에너지 리딩 한 스푼 나눠주는 것도 럭키비키한 선택!,"오션 블루, 평온함",2026-03-07 20:33:48
소드 10,10 of Swords,정위치,갓벽한 리셋,"이건 유니버스가 보내는 강력한 엔딩 시그널! 그동안 너를 힘들게 했던 묵은 에너지들이 오늘로 완전 컷(Cut) 됐어. 그림은 조금 딥해 보일 수 있어도, 사실 이건 내일부터 시작될 역대급 갓생을 위한 완벽한 리셋 바이브야. 가장 어두운 새벽이 지나면 도파민 터지는 아침이 오는 법! 모든 고민을 내려놓고 새롭게 태어날 너의 세계관을 기대해봐.",과거의 미련은 삭제 버튼 누르기! 오늘은 푹 자면서 셀프러브 에너지 리딩에만 집중해봐. 내일부터는 럭키비키한 일만 가득할 거야.,"새벽녘 보라색, 해방감",2026-03-07 20:34:49
소드 8,8 of Swords,정위치,셀프 가스라이팅 컷!,지금 네 에너지가 갇힌 것 같다고? 놉! 이건 유니버스가 보내는 '생각 정지' 시그널이야. 사실 눈을 가린 붕대는 네가 언제든 풀 수 있는 거 알지? 주변의 칼들은 널 해치려는 게 아니라 네가 나아갈 길을 가이드해 주는 울타리일 뿐이야. 네 무한한 포텐셜을 가두는 건 오직 네 생각뿐이라는 사실! 지금 바로 그 멘탈 감옥에서 탈출해서 네 갓생 바이브를 되찾아봐.,심호흡 세 번 하고 '나는 자유롭다'고 외쳐봐. 오늘은 복잡한 고민 대신 단순한 셀프러브에 집중하기! 거울 속 네 눈을 똑바로 마주해 봐.,"화이트, 해방감",2026-03-07 20:37:33
정의,Justice,정위치,갓벽한 밸런스,"지금 유니버스가 당신에게 보내는 시그널은 명확해요. 감정에 휘둘리지 않고 나만의 기준을 세우는 ‘쿨한 이성’의 바이브가 필요한 타이밍! 뿌린 대로 거두는 정직한 에너지가 들어왔으니, 그동안 노력한 만큼의 보상이 럭키비키하게 찾아올 거예요. 인과응보마저 내 편으로 만드는 당신의 클린한 에너지 리딩이 돋보이는 순간입니다.",결정장애는 이제 로그아웃! 팩트 체크를 기반으로 나만의 정답을 내리세요. 셀프러브의 시작은 스스로에 대한 당당한 확신에서 시작되니까요.,"에메랄드 그린, 평정심",2026-03-07 20:46:34
소드 시종,Page of Swords,역위치,생각 리셋,지금 유니버스가 보내는 시그널은 '잠시 멈춤'이야! 머릿속 복잡한 생각들이 엉켜있다면 그건 네 잘못이 아니라 단지 정리할 시간이 필요하다는 뜻. 과한 정보에 도파민 중독되기보다 너만의 바이브를 되찾는 게 중요해. 날카로운 말로 스스로를 찌르기보다는 서툰 네 모습까지 안아주는 셀프러브가 필요한 타이밍이야. 이건 실패가 아니라 더 힙한 성장을 위한 빌드업이라구!,SNS 알림은 잠시 꺼두고 좋아하는 플리 들으면서 멍때리기. 타인의 말에 휘둘리지 말고 오직 너의 직감에만 집중하는 시간을 가져봐.,"민트 블루, 고요함",2026-03-07 20:55:38
